-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/manoj/ros/robot_ws/build/myrobot_description
-- Install configuration: ""
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/meshes
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/meshes/blue_tyre.stl
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/meshes/base.stl
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/meshes/mid_360.stl
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/launch
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/launch/launch_rviz.launch.py
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/launch/rsp.launch.py
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/launch/launch_gazebo.launch.py
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/config
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/config/robot_display.rviz
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/config/mapper_params_online_async.yaml
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/urdf
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/urdf/myrobot.urdf.xacro
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/urdf/properties.xacro
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/urdf/imu.urdf.xacro
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/urdf/laser.urdf.xacro
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/urdf/gazebo_control.xacro
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/urdf/robot.urdf
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/ament_index/resource_index/package_run_dependencies/myrobot_description
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/ament_index/resource_index/parent_prefix_path/myrobot_description
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/environment/ament_prefix_path.sh
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/environment/path.sh
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/environment/path.dsv
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/local_setup.bash
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/local_setup.sh
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/local_setup.zsh
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/local_setup.dsv
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/package.dsv
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/ament_index/resource_index/packages/myrobot_description
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/cmake/myrobot_descriptionConfig.cmake
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/cmake/myrobot_descriptionConfig-version.cmake
-- Installing: /home/manoj/ros/robot_ws/install/myrobot_description/share/myrobot_description/package.xml
